(proc, 40)
(matmul, 15)
((, 11)
(a, 15)
(:, 47)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
(,, 19)
(b, 15)
(:, 47)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
(), 12)
(->, 48)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
({, 42)
(init, 39)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
(result, 15)
(<-, 45)
(assign, 56)
(int, 49)
([, 16)
(3, 13)
(], 17)
([, 16)
(3, 13)
(], 17)
(;, 44)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(i, 15)
(<-, 45)
(0, 13)
(;, 44)
(i, 15)
(<, 24)
(3, 13)
(;, 44)
(i, 15)
(=, 46)
(i, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(j, 15)
(<-, 45)
(0, 13)
(;, 44)
(j, 15)
(<, 24)
(3, 13)
(;, 44)
(j, 15)
(=, 46)
(j, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(init, 39)
(int, 49)
(sum, 15)
(<-, 45)
(0, 13)
(;, 44)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(k, 15)
(<-, 45)
(0, 13)
(;, 44)
(k, 15)
(<, 24)
(3, 13)
(;, 44)
(k, 15)
(=, 46)
(k, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(sum, 15)
(=, 46)
(sum, 15)
(+, 7)
(a, 15)
([, 16)
(i, 15)
(], 17)
([, 16)
(k, 15)
(], 17)
(*, 9)
(b, 15)
([, 16)
(k, 15)
(], 17)
([, 16)
(j, 15)
(], 17)
(;, 44)
(}, 43)
(result, 15)
([, 16)
(i, 15)
(], 17)
([, 16)
(j, 15)
(], 17)
(=, 46)
(sum, 15)
(;, 44)
(}, 43)
(}, 43)
(return, 41)
(result, 15)
(;, 44)
(}, 43)
(init, 39)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
(a, 15)
(<-, 45)
(assign, 56)
(int, 49)
([, 16)
(3, 13)
(], 17)
([, 16)
(3, 13)
(], 17)
(;, 44)
(init, 39)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
(b, 15)
(<-, 45)
(assign, 56)
(int, 49)
([, 16)
(3, 13)
(], 17)
([, 16)
(3, 13)
(], 17)
(;, 44)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(i, 15)
(<-, 45)
(0, 13)
(;, 44)
(i, 15)
(<, 24)
(3, 13)
(;, 44)
(i, 15)
(=, 46)
(i, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(j, 15)
(<-, 45)
(0, 13)
(;, 44)
(j, 15)
(<, 24)
(3, 13)
(;, 44)
(j, 15)
(=, 46)
(j, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(a, 15)
([, 16)
(i, 15)
(], 17)
([, 16)
(j, 15)
(], 17)
(=, 46)
(i, 15)
(+, 7)
(j, 15)
(;, 44)
(b, 15)
([, 16)
(i, 15)
(], 17)
([, 16)
(j, 15)
(], 17)
(=, 46)
(i, 15)
(*, 9)
(j, 15)
(;, 44)
(}, 43)
(}, 43)
(init, 39)
(int, 49)
([, 16)
(], 17)
([, 16)
(], 17)
(c, 15)
(<-, 45)
(matmul, 15)
((, 11)
(a, 15)
(,, 19)
(b, 15)
(), 12)
(;, 44)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(i, 15)
(<-, 45)
(0, 13)
(;, 44)
(i, 15)
(<, 24)
(3, 13)
(;, 44)
(i, 15)
(=, 46)
(i, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(for, 38)
((, 11)
(init, 39)
(int, 49)
(j, 15)
(<-, 45)
(0, 13)
(;, 44)
(j, 15)
(<, 24)
(3, 13)
(;, 44)
(j, 15)
(=, 46)
(j, 15)
(+, 7)
(1, 13)
(), 12)
({, 42)
(print, 15)
((, 11)
(tostr, 15)
((, 11)
(c, 15)
([, 16)
(i, 15)
(], 17)
([, 16)
(j, 15)
(], 17)
(), 12)
(), 12)
(;, 44)
(}, 43)
(}, 43)
(EOF, 0)
