
=== CANONICAL COLLECTION ===
----------------------------------- State 0 -----------------------------------
[ Goal            -> *Program                                     , End ]
[ Program         -> *CompStat                                    , End ]
[ CompStat        -> *UnitStat                                    , End ]
[ CompStat        -> *CompStat UnitStat                           , End ]
[ UnitStat        -> *Stat ;                                      , End ]
[ UnitStat        -> *ControlStat                                 , End ]
[ UnitStat        -> *Jump ;                                      , End ]
[ CompStat        -> *UnitStat                                    , ( ]
[ CompStat        -> *UnitStat                                    , integer ]
[ CompStat        -> *UnitStat                                    , floating ]
[ CompStat        -> *UnitStat                                    , name ]
[ CompStat        -> *UnitStat                                    , litstring ]
[ CompStat        -> *UnitStat                                    , true ]
[ CompStat        -> *UnitStat                                    , false ]
[ CompStat        -> *UnitStat                                    , if ]
[ CompStat        -> *UnitStat                                    , while ]
[ CompStat        -> *UnitStat                                    , for ]
[ CompStat        -> *UnitStat                                    , init ]
[ CompStat        -> *UnitStat                                    , proc ]
[ CompStat        -> *UnitStat                                    , return ]
[ CompStat        -> *UnitStat                                    , break ]
[ CompStat        -> *UnitStat                                    , continue ]
[ CompStat        -> *CompStat UnitStat                           , ( ]
[ CompStat        -> *CompStat UnitStat                           , integer ]
[ CompStat        -> *CompStat UnitStat                           , floating ]
[ CompStat        -> *CompStat UnitStat                           , name ]
[ CompStat        -> *CompStat UnitStat                           , litstring ]
[ CompStat        -> *CompStat UnitStat                           , true ]
[ CompStat        -> *CompStat UnitStat                           , false ]
[ CompStat        -> *CompStat UnitStat                           , if ]
[ CompStat        -> *CompStat UnitStat                           , while ]
[ CompStat        -> *CompStat UnitStat                           , for ]
[ CompStat        -> *CompStat UnitStat                           , init ]
[ CompStat        -> *CompStat UnitStat                           , proc ]
[ CompStat        -> *CompStat UnitStat                           , return ]
[ CompStat        -> *CompStat UnitStat                           , break ]
[ CompStat        -> *CompStat UnitStat                           , continue ]
[ Stat            -> *Declaration                                 , ; ]
[ Stat            -> *Assignment                                  , ; ]
[ Stat            -> *Expr                                        , ; ]
[ ControlStat     -> *CondStat                                    , End ]
[ ControlStat     -> *LoopStat                                    , End ]
[ ControlStat     -> *ProcDeclaration                             , End ]
[ Jump            -> *break                                       , ; ]
[ Jump            -> *continue                                    , ; ]
[ Jump            -> *return                                      , ; ]
[ Jump            -> *return Expr                                 , ; ]
[ UnitStat        -> *Stat ;                                      , ( ]
[ UnitStat        -> *ControlStat                                 , ( ]
[ UnitStat        -> *Jump ;                                      , ( ]
[ UnitStat        -> *Stat ;                                      , integer ]
[ UnitStat        -> *ControlStat                                 , integer ]
[ UnitStat        -> *Jump ;                                      , integer ]
[ UnitStat        -> *Stat ;                                      , floating ]
[ UnitStat        -> *ControlStat                                 , floating ]
[ UnitStat        -> *Jump ;                                      , floating ]
[ UnitStat        -> *Stat ;                                      , name ]
[ UnitStat        -> *ControlStat                                 , name ]
[ UnitStat        -> *Jump ;                                      , name ]
[ UnitStat        -> *Stat ;                                      , litstring ]
[ UnitStat        -> *ControlStat                                 , litstring ]
[ UnitStat        -> *Jump ;                                      , litstring ]
[ UnitStat        -> *Stat ;                                      , true ]
[ UnitStat        -> *ControlStat                                 , true ]
[ UnitStat        -> *Jump ;                                      , true ]
[ UnitStat        -> *Stat ;                                      , false ]
[ UnitStat        -> *ControlStat                                 , false ]
[ UnitStat        -> *Jump ;                                      , false ]
[ UnitStat        -> *Stat ;                                      , if ]
[ UnitStat        -> *ControlStat                                 , if ]
[ UnitStat        -> *Jump ;                                      , if ]
[ UnitStat        -> *Stat ;                                      , while ]
[ UnitStat        -> *ControlStat                                 , while ]
[ UnitStat        -> *Jump ;                                      , while ]
[ UnitStat        -> *Stat ;                                      , for ]
[ UnitStat        -> *ControlStat                                 , for ]
[ UnitStat        -> *Jump ;                                      , for ]
[ UnitStat        -> *Stat ;                                      , init ]
[ UnitStat        -> *ControlStat                                 , init ]
[ UnitStat        -> *Jump ;                                      , init ]
[ UnitStat        -> *Stat ;                                      , proc ]
[ UnitStat        -> *ControlStat                                 , proc ]
[ UnitStat        -> *Jump ;                                      , proc ]
[ UnitStat        -> *Stat ;                                      , return ]
[ UnitStat        -> *ControlStat                                 , return ]
[ UnitStat        -> *Jump ;                                      , return ]
[ UnitStat        -> *Stat ;                                      , break ]
[ UnitStat        -> *ControlStat                                 , break ]
[ UnitStat        -> *Jump ;                                      , break ]
[ UnitStat        -> *Stat ;                                      , continue ]
[ UnitStat        -> *ControlStat                                 , continue ]
[ UnitStat        -> *Jump ;                                      , continue ]
[ Declaration     -> *init VarType Identifier                     , ; ]
[ Declaration     -> *init VarType Identifier <- Instantiation    , ; ]
[ Assignment      -> *Access = Expr                               , ; ]
[ Expr            -> *Expr || LogAnd                              , ; ]
[ Expr            -> *LogAnd                                      , ; ]
[ CondStat        -> *if ( Expr ) Block                           , End ]
[ CondStat        -> *if ( Expr ) Block else CondStat             , End ]
[ CondStat        -> *if ( Expr ) Block else Block                , End ]
[ LoopStat        -> *While                                       , End ]
[ LoopStat        -> *For                                         , End ]
[ ProcDeclaration -> *proc Identifier ( Params ) -> VarType Block , End ]
[ ControlStat     -> *CondStat                                    , ( ]
[ ControlStat     -> *LoopStat                                    , ( ]
[ ControlStat     -> *ProcDeclaration                             , ( ]
[ ControlStat     -> *CondStat                                    , integer ]
[ ControlStat     -> *LoopStat                                    , integer ]
[ ControlStat     -> *ProcDeclaration                             , integer ]
[ ControlStat     -> *CondStat                                    , floating ]
[ ControlStat     -> *LoopStat                                    , floating ]
[ ControlStat     -> *ProcDeclaration                             , floating ]
[ ControlStat     -> *CondStat                                    , name ]
[ ControlStat     -> *LoopStat                                    , name ]
[ ControlStat     -> *ProcDeclaration                             , name ]
[ ControlStat     -> *CondStat                                    , litstring ]
[ ControlStat     -> *LoopStat                                    , litstring ]
[ ControlStat     -> *ProcDeclaration                             , litstring ]
[ ControlStat     -> *CondStat                                    , true ]
[ ControlStat     -> *LoopStat                                    , true ]
[ ControlStat     -> *ProcDeclaration                             , true ]
[ ControlStat     -> *CondStat                                    , false ]
[ ControlStat     -> *LoopStat                                    , false ]
[ ControlStat     -> *ProcDeclaration                             , false ]
[ ControlStat     -> *CondStat                                    , if ]
[ ControlStat     -> *LoopStat                                    , if ]
[ ControlStat     -> *ProcDeclaration                             , if ]
[ ControlStat     -> *CondStat                                    , while ]
[ ControlStat     -> *LoopStat                                    , while ]
[ ControlStat     -> *ProcDeclaration                             , while ]
[ ControlStat     -> *CondStat                                    , for ]
[ ControlStat     -> *LoopStat                                    , for ]
[ ControlStat     -> *ProcDeclaration                             , for ]
[ ControlStat     -> *CondStat                                    , init ]
[ ControlStat     -> *LoopStat                                    , init ]
[ ControlStat     -> *ProcDeclaration                             , init ]
[ ControlStat     -> *CondStat                                    , proc ]
[ ControlStat     -> *LoopStat                                    , proc ]
[ ControlStat     -> *ProcDeclaration                             , proc ]
[ ControlStat     -> *CondStat                                    , return ]
[ ControlStat     -> *LoopStat                                    , return ]
[ ControlStat     -> *ProcDeclaration                             , return ]
[ ControlStat     -> *CondStat                                    , break ]
[ ControlStat     -> *LoopStat                                    , break ]
[ ControlStat     -> *ProcDeclaration                             , break ]
[ ControlStat     -> *CondStat                                    , continue ]
[ ControlStat     -> *LoopStat                                    , continue ]
[ ControlStat     -> *ProcDeclaration                             , continue ]
[ Access          -> *Access [ Expr ]                             , = ]
