47, 36, 381

T0, T0, T11, T13, T14, T15, T27, T28, T29, T35, T37, T38, T39, T40, T41, T54, T55, T25, T7, T8, T9, T10, T16, T18, T46, T49, T50, T51, T52, T53, T44, T20, T21, T22, T23, T24, T26, T12, T19, T17, T45, T42, T56, T47, T36, T48, T43, N2, N3, N4, N5, N6, N30, N31, N57, N59, N60, N61, N62, N63, N64, N65, N66, N67, N68, N69, N72, N76, N81, N82, N70, N71, N32, N33, N34, N73, N74, N75, N58, N78, N80, N79, N77, 
e0, e0, s5, s6, s7, s8, s9, s10, s11, s14, s15, s16, s17, s18, s19, s20, s21, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g1, g2, g3, g4, g12, g13, g22, g23, g24, g25, g26, g27, g28, g29, g30, g31, g32, g33, g34, g35, g36, g37, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, s38, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r13, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r55, s39, s40, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r55, r55, r55, r55, r55, r55, r55, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r58, r58, r58, s41, s42, e0, e0, e0, e0, e0, e0, e0, e0, r58, r58, r58, r58, r58, r58, r58, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r61, r61, r61, r61, r61, e0, e0, e0, e0, e0, e0, e0, e0, r61, r61, r61, r61, r61, r61, r61, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, s47, s48, s49, s50, s51, s52, s53, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g43, g44, g45, g46, g54, g55, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, g56, g57, g58, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r63, r63, r63, r63, r63, e0, e0, e0, e0, e0, e0, e0, e0, r63, r63, r63, r63, r63, r63, r63, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r64, r64, r64, r64, r64, e0, e0, e0, e0, e0, e0, e0, e0, r64, r64, r64, r64, r64, r64, r64, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r75, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r75, r75, r75, r75, r75, r75, r75, r75, e0, e0, e0, e0, e0, r75, r75, r75, r75, r75, r75, r75, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r65, r65, r65, r65, r65, e0, e0, e0, e0, e0, e0, e0, e0, r65, r65, r65, r65, r65, r65, r65, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r66, r66, r66, r66, r66, e0, e0, e0, e0, e0, e0, e0, e0, r66, r66, r66, r66, r66, r66, r66, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r67, r67, r67, r67, r67, e0, e0, e0, e0, e0, e0, e0, e0, r67, r67, r67, r67, r67, r67, r67, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, s59, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r62, r62, r62, r62, r62, s60, s61, s62, e0, e0, e0, e0, e0, r62, r62, r62, r62, r62, r62, r62, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, r72, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, r72, r72, r72, r72, r72, r72, r72, r72, e0, e0, e0, e0, e0, r72, r72, r72, r72, r72, r72, r72, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, s63, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
e0, e0, s64, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, e0, 
